Run	Viridian_dir
ERR6546375	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/63/75/vdn.v1.0.0
ERR6546376	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/63/76/vdn.v1.0.0
ERR6546377	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/63/77/vdn.v1.0.0
ERR6546378	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/63/78/vdn.v1.0.0
ERR6546379	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/63/79/vdn.v1.0.0
ERR6546380	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/63/80/vdn.v1.0.0
ERR6546381	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/63/81/vdn.v1.0.0
ERR6546382	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/63/82/vdn.v1.0.0
ERR6546383	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/63/83/vdn.v1.0.0
ERR6546384	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/63/84/vdn.v1.0.0
ERR6546385	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/63/85/vdn.v1.0.0
ERR6546386	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/63/86/vdn.v1.0.0
ERR6546387	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/63/87/vdn.v1.0.0
ERR6546388	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/63/88/vdn.v1.0.0
ERR6546389	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/63/89/vdn.v1.0.0
ERR6546390	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/63/90/vdn.v1.0.0
ERR6546391	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/63/91/vdn.v1.0.0
ERR6546392	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/63/92/vdn.v1.0.0
ERR6546393	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/63/93/vdn.v1.0.0
ERR6546394	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/63/94/vdn.v1.0.0
ERR6546395	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/63/95/vdn.v1.0.0
ERR6546396	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/63/96/vdn.v1.0.0
ERR6546397	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/63/97/vdn.v1.0.0
ERR6546398	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/63/98/vdn.v1.0.0
ERR6546399	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/63/99/vdn.v1.0.0
ERR6546400	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/00/vdn.v1.0.0
ERR6546401	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/01/vdn.v1.0.0
ERR6546402	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/02/vdn.v1.0.0
ERR6546403	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/03/vdn.v1.0.0
ERR6546404	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/04/vdn.v1.0.0
ERR6546405	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/05/vdn.v1.0.0
ERR6546406	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/06/vdn.v1.0.0
ERR6546407	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR654/64/07/vdn.v1.0.0
